,Year,Location,Location Type StrNum Cases,Location_str,Count
276,2012,0,,School,16
277,2012,4,,Commercial Establishments,40
278,2012,6,,Workplace Premises,32
279,2012,7,,Place of residence,12
280,2012,8,,Outdoors,11
281,2012,99,,Others,18
282,2013,0,,School,17
283,2013,4,,Commercial Establishments,41
284,2013,6,,Workplace Premises,32
285,2013,7,,Place of residence,14
286,2013,8,,Outdoors,11
287,2013,99,,Others,19
288,2014,0,,School,19
289,2014,4,,Commercial Establishments,41
290,2014,6,,Workplace Premises,32
291,2014,7,,Place of residence,14
292,2014,8,,Outdoors,11
293,2014,99,,Others,20
294,2015,0,,School,20
295,2015,4,,Commercial Establishments,41
296,2015,6,,Workplace Premises,34
297,2015,7,,Place of residence,14
298,2015,8,,Outdoors,12
299,2015,99,,Others,22
300,2016,0,,School,20
301,2016,4,,Commercial Establishments,44
302,2016,6,,Workplace Premises,34
303,2016,7,,Place of residence,15
304,2016,8,,Outdoors,13
305,2016,99,,Others,22
306,2017,0,,School,20
307,2017,4,,Commercial Establishments,47
308,2017,6,,Workplace Premises,35
309,2017,7,,Place of residence,16
310,2017,8,,Outdoors,14
311,2017,99,,Others,23
312,2018,0,,School,22
313,2018,4,,Commercial Establishments,51
314,2018,6,,Workplace Premises,37
315,2018,7,,Place of residence,16
316,2018,8,,Outdoors,14
317,2018,99,,Others,24
318,2019,0,,School,22
319,2019,4,,Commercial Establishments,56
320,2019,6,,Workplace Premises,39
321,2019,7,,Place of residence,16
322,2019,8,,Outdoors,15
323,2019,99,,Others,24
324,2020,0,,School,22
325,2020,4,,Commercial Establishments,57
326,2020,6,,Workplace Premises,40
327,2020,7,,Place of residence,16
328,2020,8,,Outdoors,15
329,2020,99,,Others,24
330,2021,0,,School,23
331,2021,4,,Commercial Establishments,60
332,2021,6,,Workplace Premises,43
333,2021,7,,Place of residence,17
334,2021,8,,Outdoors,15
335,2021,99,,Others,24
336,2022,0,,School,24
337,2022,4,,Commercial Establishments,63
338,2022,6,,Workplace Premises,44
339,2022,7,,Place of residence,17
340,2022,8,,Outdoors,17
341,2022,99,,Others,24
342,2023,0,,School,25
343,2023,4,,Commercial Establishments,65
344,2023,6,,Workplace Premises,45
345,2023,7,,Place of residence,17
346,2023,8,,Outdoors,18
347,2023,99,,Others,24
